"SourcePath","NewName"
"design_patterns/abstract_factory/python.py","design_patterns_abstract_factory.py"
"design_patterns/adapter/python.py","design_patterns_adapter.py"
"design_patterns/flyweight/python.py","design_patterns_flyweight.py"
"interview/lcci_16_19_pond_sizes/python.py","interview_lcci_16_19_pond_sizes.py"
"interview/lcci_16_20_t9/python.py","interview_lcci_16_20_t9.py"
"interview/lcci_16_21_sum_swap/python.py","interview_lcci_16_21_sum_swap.py"
"interview/lcci_16_22_langtons_ant/python.py","interview_lcci_16_22_langtons_ant.py"
"interview/lcci_16_24_pairs_with_sum/python.py","interview_lcci_16_24_pairs_with_sum.py"
"interview/lcci_16_25_lru_cache/python.py","interview_lcci_16_25_lru_cache.py"
"interview/lcci_16_26_calculator/python.py","interview_lcci_16_26_calculator.py"
"interview/lcci_17_01_add_without_plus/python.py","interview_lcci_17_01_add_without_plus.py"
"interview/lcci_17_04_missing_number/python.py","interview_lcci_17_04_missing_number.py"
"interview/lcci_17_05_find_longest_subarray/python.py","interview_lcci_17_05_find_longest_subarray.py"
"design_patterns/interpreter/python.py","design_patterns_interpreter.py"
"interview/lcci_17_06_number_of_2s_in_range/python.py","interview_lcci_17_06_number_of_2s_in_range.py"
"interview/lcci_17_07_baby_names/python.py","interview_lcci_17_07_baby_names.py"
"interview/lcci_17_08_circus_tower/python.py","interview_lcci_17_08_circus_tower.py"
"interview/lcci_17_09_get_kth_magic_number/python.py","interview_lcci_17_09_get_kth_magic_number.py"
"interview/lcci_17_10_find_majority_element/python.py","interview_lcci_17_10_find_majority_element.py"
"interview/lcci_17_11_find_closest/python.py","interview_lcci_17_11_find_closest.py"
"interview/lcci_17_12_binode/python.py","interview_lcci_17_12_binode.py"
"interview/lcci_17_13_re_space/python.py","interview_lcci_17_13_re_space.py"
"interview/lcci_17_14_smallest_k/python.py","interview_lcci_17_14_smallest_k.py"
"interview/lcci_17_15_longest_word/python.py","interview_lcci_17_15_longest_word.py"
"design_patterns/iterator/python.py","design_patterns_iterator.py"
"interview/lcci_17_16_the_masseuse/python.py","interview_lcci_17_16_the_masseuse.py"
"interview/lcci_17_17_multi_search/python.py","interview_lcci_17_17_multi_search.py"
"interview/lcci_17_18_shortest_supersequence/python.py","interview_lcci_17_18_shortest_supersequence.py"
"interview/lcci_17_19_missing_two/python.py","interview_lcci_17_19_missing_two.py"
"interview/lcci_17_20_continuous_median/python.py","interview_lcci_17_20_continuous_median.py"
"interview/lcci_17_21_volume_of_histogram/python.py","interview_lcci_17_21_volume_of_histogram.py"
"interview/lcci_17_22_word_transformer/python.py","interview_lcci_17_22_word_transformer.py"
"language_basics/arrays_and_collections/python.py","language_basics_arrays_and_collections.py"
"language_basics/bit_manipulation/python.py","language_basics_bit_manipulation.py"
"language_basics/classes_and_objects/python.py","language_basics_classes_and_objects.py"
"design_patterns/mediator/python.py","design_patterns_mediator.py"
"language_basics/command_line_args/python.py","language_basics_command_line_args.py"
"language_basics/conditions/python.py","language_basics_conditions.py"
"language_basics/dates_and_time/python.py","language_basics_dates_and_time.py"
"language_basics/enums_and_constants/python.py","language_basics_enums_and_constants.py"
"language_basics/environment_variables/python.py","language_basics_environment_variables.py"
"language_basics/exceptions_and_recovery/python.py","language_basics_exceptions_and_recovery.py"
"language_basics/file_io/python.py","language_basics_file_io.py"
"language_basics/file_paths_and_directories/python.py","language_basics_file_paths_and_directories.py"
"language_basics/functions_and_errors/python.py","language_basics_functions_and_errors.py"
"language_basics/hashing_and_checksums/python.py","language_basics_hashing_and_checksums.py"
"design_patterns/memento/python.py","design_patterns_memento.py"
"language_basics/heaps_and_priority_queues/python.py","language_basics_heaps_and_priority_queues.py"
"language_basics/interfaces_and_polymorphism/python.py","language_basics_interfaces_and_polymorphism.py"
"language_basics/json_and_serialization/python.py","language_basics_json_and_serialization.py"
"language_basics/linked_lists/python.py","language_basics_linked_lists.py"
"language_basics/loops/python.py","language_basics_loops.py"
"language_basics/maps_and_sets/python.py","language_basics_maps_and_sets.py"
"language_basics/nullable_optional_values/python.py","language_basics_nullable_optional_values.py"
"language_basics/random_numbers/python.py","language_basics_random_numbers.py"
"language_basics/recursion/python.py","language_basics_recursion.py"
"language_basics/sorting_and_searching/python.py","language_basics_sorting_and_searching.py"
"design_patterns/observer/python.py","design_patterns_observer.py"
"language_basics/stacks_and_queues/python.py","language_basics_stacks_and_queues.py"
"language_basics/strings/python.py","language_basics_strings.py"
"language_basics/trees_and_graphs/python.py","language_basics_trees_and_graphs.py"
"problems/balanced_brackets/python.py","problems_balanced_brackets.py"
"problems/concurrency_demo/python.py","problems_concurrency_demo.py"
"problems/file_aggregate/python.py","problems_file_aggregate.py"
"problems/grid_shortest_path/python.py","problems_grid_shortest_path.py"
"problems/matrix_mul/python.py","problems_matrix_mul.py"
"problems/top_k_frequent/python.py","problems_top_k_frequent.py"
"problems/word_count/python.py","problems_word_count.py"
"design_patterns/prototype/python.py","design_patterns_prototype.py"
"design_patterns/proxy/python.py","design_patterns_proxy.py"
"design_patterns/singleton/python.py","design_patterns_singleton.py"
"design_patterns/state/python.py","design_patterns_state.py"
"design_patterns/bridge/python.py","design_patterns_bridge.py"
"design_patterns/strategy/python.py","design_patterns_strategy.py"
"design_patterns/template_method/python.py","design_patterns_template_method.py"
"design_patterns/visitor/python.py","design_patterns_visitor.py"
"interview/lcci_01_01_is_unique/python.py","interview_lcci_01_01_is_unique.py"
"interview/lcci_01_02_check_permutation/python.py","interview_lcci_01_02_check_permutation.py"
"interview/lcci_01_03_string_to_url/python.py","interview_lcci_01_03_string_to_url.py"
"interview/lcci_01_04_palindrome_permutation/python.py","interview_lcci_01_04_palindrome_permutation.py"
"interview/lcci_01_05_one_away/python.py","interview_lcci_01_05_one_away.py"
"interview/lcci_01_06_compress_string/python.py","interview_lcci_01_06_compress_string.py"
"interview/lcci_01_07_rotate_matrix/python.py","interview_lcci_01_07_rotate_matrix.py"
"design_patterns/builder/python.py","design_patterns_builder.py"
"interview/lcci_01_08_zero_matrix/python.py","interview_lcci_01_08_zero_matrix.py"
"interview/lcci_01_09_string_rotation/python.py","interview_lcci_01_09_string_rotation.py"
"interview/lcci_02_01_remove_duplicate_node/python.py","interview_lcci_02_01_remove_duplicate_node.py"
"interview/lcci_02_02_kth_node_from_end/python.py","interview_lcci_02_02_kth_node_from_end.py"
"interview/lcci_02_03_delete_middle_node/python.py","interview_lcci_02_03_delete_middle_node.py"
"interview/lcci_02_04_partition_list/python.py","interview_lcci_02_04_partition_list.py"
"interview/lcci_02_05_sum_lists/python.py","interview_lcci_02_05_sum_lists.py"
"interview/lcci_02_06_palindrome_linked_list/python.py","interview_lcci_02_06_palindrome_linked_list.py"
"interview/lcci_02_07_intersection_of_two_linked_lists/python.py","interview_lcci_02_07_intersection_of_two_linked_lists.py"
"interview/lcci_02_08_linked_list_cycle/python.py","interview_lcci_02_08_linked_list_cycle.py"
"design_patterns/chain_of_responsibility/python.py","design_patterns_chain_of_responsibility.py"
"interview/lcci_03_01_three_in_one/python.py","interview_lcci_03_01_three_in_one.py"
"interview/lcci_03_02_min_stack/python.py","interview_lcci_03_02_min_stack.py"
"interview/lcci_03_03_stack_of_plates/python.py","interview_lcci_03_03_stack_of_plates.py"
"interview/lcci_03_04_queue_via_stacks/python.py","interview_lcci_03_04_queue_via_stacks.py"
"interview/lcci_03_05_sort_stack/python.py","interview_lcci_03_05_sort_stack.py"
"interview/lcci_03_06_animal_shelter/python.py","interview_lcci_03_06_animal_shelter.py"
"interview/lcci_04_01_route_between_nodes/python.py","interview_lcci_04_01_route_between_nodes.py"
"interview/lcci_04_02_minimum_height_tree/python.py","interview_lcci_04_02_minimum_height_tree.py"
"interview/lcci_04_03_list_of_depth/python.py","interview_lcci_04_03_list_of_depth.py"
"interview/lcci_04_04_check_balance/python.py","interview_lcci_04_04_check_balance.py"
"design_patterns/command/python.py","design_patterns_command.py"
"interview/lcci_04_05_legal_binary_search_tree/python.py","interview_lcci_04_05_legal_binary_search_tree.py"
"interview/lcci_04_06_successor/python.py","interview_lcci_04_06_successor.py"
"interview/lcci_04_08_first_common_ancestor/python.py","interview_lcci_04_08_first_common_ancestor.py"
"interview/lcci_04_09_bst_sequences/python.py","interview_lcci_04_09_bst_sequences.py"
"interview/lcci_04_10_check_subtree/python.py","interview_lcci_04_10_check_subtree.py"
"interview/lcci_04_12_paths_with_sum/python.py","interview_lcci_04_12_paths_with_sum.py"
"interview/lcci_05_01_insert/python.py","interview_lcci_05_01_insert.py"
"interview/lcci_05_02_binary_number_to_string/python.py","interview_lcci_05_02_binary_number_to_string.py"
"interview/lcci_05_03_flip_bit_to_win/python.py","interview_lcci_05_03_flip_bit_to_win.py"
"interview/lcci_05_04_closed_number/python.py","interview_lcci_05_04_closed_number.py"
"design_patterns/composite/python.py","design_patterns_composite.py"
"interview/lcci_05_06_number_of_1/python.py","interview_lcci_05_06_number_of_1.py"
"interview/lcci_05_07_exchange/python.py","interview_lcci_05_07_exchange.py"
"interview/lcci_05_08_draw_line/python.py","interview_lcci_05_08_draw_line.py"
"interview/lcci_08_01_three_steps/python.py","interview_lcci_08_01_three_steps.py"
"interview/lcci_08_02_robot_in_a_grid/python.py","interview_lcci_08_02_robot_in_a_grid.py"
"interview/lcci_08_03_magic_index/python.py","interview_lcci_08_03_magic_index.py"
"interview/lcci_08_04_power_set/python.py","interview_lcci_08_04_power_set.py"
"interview/lcci_08_06_hanota/python.py","interview_lcci_08_06_hanota.py"
"interview/lcci_08_07_permutation_i/python.py","interview_lcci_08_07_permutation_i.py"
"interview/lcci_08_08_permutation_ii/python.py","interview_lcci_08_08_permutation_ii.py"
"design_patterns/decorator/python.py","design_patterns_decorator.py"
"interview/lcci_08_09_bracket/python.py","interview_lcci_08_09_bracket.py"
"interview/lcci_08_10_color_fill/python.py","interview_lcci_08_10_color_fill.py"
"interview/lcci_08_11_coin/python.py","interview_lcci_08_11_coin.py"
"interview/lcci_08_12_eight_queens/python.py","interview_lcci_08_12_eight_queens.py"
"interview/lcci_08_13_pile_box/python.py","interview_lcci_08_13_pile_box.py"
"interview/lcci_08_14_boolean_evaluation/python.py","interview_lcci_08_14_boolean_evaluation.py"
"interview/lcci_10_01_sorted_merge/python.py","interview_lcci_10_01_sorted_merge.py"
"interview/lcci_10_02_group_anagrams/python.py","interview_lcci_10_02_group_anagrams.py"
"interview/lcci_10_03_search_rotate_array/python.py","interview_lcci_10_03_search_rotate_array.py"
"interview/lcci_10_05_sparse_array_search/python.py","interview_lcci_10_05_sparse_array_search.py"
"design_patterns/facade/python.py","design_patterns_facade.py"
"interview/lcci_10_09_sorted_matrix_search/python.py","interview_lcci_10_09_sorted_matrix_search.py"
"interview/lcci_10_10_rank_from_stream/python.py","interview_lcci_10_10_rank_from_stream.py"
"interview/lcci_10_11_peaks_and_valleys/python.py","interview_lcci_10_11_peaks_and_valleys.py"
"interview/lcci_16_01_swap_numbers/python.py","interview_lcci_16_01_swap_numbers.py"
"interview/lcci_16_02_words_frequency/python.py","interview_lcci_16_02_words_frequency.py"
"interview/lcci_16_03_intersection/python.py","interview_lcci_16_03_intersection.py"
"interview/lcci_16_04_tic_tac_toe/python.py","interview_lcci_16_04_tic_tac_toe.py"
"interview/lcci_16_05_factorial_zeros/python.py","interview_lcci_16_05_factorial_zeros.py"
"interview/lcci_16_06_smallest_difference/python.py","interview_lcci_16_06_smallest_difference.py"
"interview/lcci_16_07_maximum/python.py","interview_lcci_16_07_maximum.py"
"design_patterns/factory_method/python.py","design_patterns_factory_method.py"
"interview/lcci_16_08_english_int/python.py","interview_lcci_16_08_english_int.py"
"interview/lcci_16_09_operations/python.py","interview_lcci_16_09_operations.py"
"interview/lcci_16_10_living_people/python.py","interview_lcci_16_10_living_people.py"
"interview/lcci_16_11_diving_board/python.py","interview_lcci_16_11_diving_board.py"
"interview/lcci_16_13_bisect_squares/python.py","interview_lcci_16_13_bisect_squares.py"
"interview/lcci_16_14_best_line/python.py","interview_lcci_16_14_best_line.py"
"interview/lcci_16_15_master_mind/python.py","interview_lcci_16_15_master_mind.py"
"interview/lcci_16_16_sub_sort/python.py","interview_lcci_16_16_sub_sort.py"
"interview/lcci_16_17_contiguous_sequence/python.py","interview_lcci_16_17_contiguous_sequence.py"
"interview/lcci_16_18_pattern_matching/python.py","interview_lcci_16_18_pattern_matching.py"
"design_patterns/chain_of_responsibility/python_modern.py","design_patterns_chain_of_responsibility_python_modern.py"
"design_patterns/command/python_modern.py","design_patterns_command_python_modern.py"
"design_patterns/observer/python_modern.py","design_patterns_observer_python_modern.py"
"design_patterns/state/python_modern.py","design_patterns_state_python_modern.py"
"design_patterns/strategy/python_modern.py","design_patterns_strategy_python_modern.py"
"design_patterns/template_method/python_modern.py","design_patterns_template_method_python_modern.py"
"design_patterns/visitor/python_modern.py","design_patterns_visitor_python_modern.py"
"exercises/intermediate/array_reverse.py","exercises_array_reverse.py"
"exercises/beginner/even_odd.py","exercises_even_odd.py"
"exercises/intermediate/fibonacci.py","exercises_fibonacci.py"
"exercises/beginner/fizzbuzz.py","exercises_fizzbuzz.py"
"exercises/beginner/hello_world.py","exercises_hello_world.py"
"exercises/intermediate/palindrome.py","exercises_palindrome.py"
"exercises/advanced/parallel_aggregator.py","exercises_parallel_aggregator.py"
"exercises/advanced/stream_processor.py","exercises_stream_processor.py"
"exercises/intermediate/temperature_converter.py","exercises_temperature_converter.py"
"exercises/advanced/tree_traversal.py","exercises_tree_traversal.py"
"exercises/intermediate/word_frequency.py","exercises_word_frequency.py"
